# ============================================
# 原子物理智能课堂系统 - Python依赖包
# ============================================

# -------------------- Web框架 --------------------
fastapi==0.104.1              # 现代化的Web框架
uvicorn[standard]==0.24.0     # ASGI服务器
python-multipart==0.0.6       # 文件上传支持

# -------------------- 数据库 --------------------
sqlalchemy==2.0.23            # ORM框架
alembic==1.12.1               # 数据库迁移工具

# -------------------- 向量数据库 --------------------
chromadb==0.4.22              # 向量数据库，用于知识库检索

# -------------------- AI/ML --------------------
openai==1.3.7                 # OpenAI API客户端
numpy==1.24.3                 # 数值计算库
scikit-learn==1.3.2           # 机器学习库

# -------------------- 文档处理 --------------------
PyPDF2==3.0.1                 # PDF文档解析
python-docx==0.8.11           # Word文档解析
python-pptx==0.6.21           # PowerPoint文档解析
markdown==3.5.1               # Markdown文档解析

# -------------------- 认证与安全 --------------------
python-jose[cryptography]==3.3.0  # JWT令牌处理
passlib[bcrypt]==1.7.4        # 密码哈希
bcrypt==4.0.1                 # 密码加密算法

# -------------------- 配置与环境 --------------------
pydantic==2.5.0               # 数据验证
pydantic-settings==2.1.0      # 配置管理
python-dotenv==1.0.0          # 环境变量加载

# -------------------- HTTP客户端 --------------------
httpx==0.25.2                 # 异步HTTP客户端
aiofiles==23.2.0              # 异步文件操作

# -------------------- 开发工具 --------------------
pytest==7.4.3                 # 测试框架
pytest-asyncio==0.21.1        # 异步测试支持
black==23.11.0                # 代码格式化
isort==5.12.0                 # import排序
flake8==6.1.0                 # 代码检查

# -------------------- 其他依赖 --------------------
requests==2.31.0              # HTTP请求库
